Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Boston Celtics,8,243.1,42.5,92.3,.461,19.0,50.9,.373,23.5,41.4,.568,19.6,23.9,.822,11.0,32.8,43.8,23.9,8.8,4.8,11.8,16.4,123.6
2,Cleveland Cavaliers,8,240.0,46.1,88.1,.523,15.1,36.6,.413,31.0,51.5,.602,14.9,20.4,.730,7.6,34.0,41.6,28.3,9.9,5.0,12.4,20.8,122.3
3,Golden State Warriors,7,243.6,44.0,92.3,.477,16.4,42.0,.391,27.6,50.3,.548,17.1,24.0,.714,13.9,35.1,49.0,30.4,9.7,6.4,13.9,22.6,121.6
4,Toronto Raptors,8,246.3,44.8,94.6,.473,10.9,32.1,.339,33.9,62.5,.542,19.0,25.1,.756,14.5,31.0,45.5,31.3,9.1,5.9,17.4,26.6,119.4
5,Indiana Pacers,7,247.1,44.7,89.4,.500,11.7,32.9,.357,33.0,56.6,.583,17.3,23.7,.729,9.6,32.6,42.1,30.1,7.3,4.7,15.3,23.4,118.4
6,Sacramento Kings,7,243.6,43.0,88.3,.487,11.3,34.1,.331,31.7,54.1,.586,21.0,25.1,.835,9.0,33.6,42.6,25.1,9.4,4.7,13.9,22.0,118.3
7,Denver Nuggets,7,247.1,41.9,92.0,.455,11.4,30.7,.372,30.4,61.3,.497,23.1,29.3,.790,14.4,32.9,47.3,28.7,9.6,4.9,13.9,20.0,118.3
8,Memphis Grizzlies,8,240.0,43.8,90.0,.486,11.3,32.8,.344,32.5,57.3,.568,18.4,24.9,.739,11.8,35.3,47.0,30.5,7.4,5.9,16.4,23.1,117.1
9,Los Angeles Lakers,7,240.0,40.9,86.6,.472,10.4,29.7,.351,30.4,56.9,.535,24.0,29.6,.812,9.4,32.1,41.6,27.1,7.1,4.0,13.6,16.9,116.1
10,Atlanta Hawks,8,240.0,40.8,87.1,.468,12.5,36.6,.341,28.3,50.5,.559,21.3,27.0,.787,10.0,32.1,42.1,27.0,9.9,5.1,16.5,20.5,115.3
11,Chicago Bulls,7,240.0,40.6,91.6,.443,16.4,43.1,.381,24.1,48.4,.499,17.4,23.0,.758,9.9,38.4,48.3,28.3,6.1,3.7,15.1,17.3,115.0
12,Phoenix Suns,7,243.6,39.3,83.4,.471,14.7,39.0,.377,24.6,44.4,.553,21.1,26.3,.804,7.9,37.0,44.9,27.0,7.4,6.3,14.4,19.1,114.4
13,Washington Wizards,6,240.0,41.0,92.8,.442,12.7,39.8,.318,28.3,53.0,.535,19.0,23.2,.820,9.8,33.0,42.8,26.7,8.0,6.8,14.3,22.5,113.7
14,Brooklyn Nets,8,243.1,40.6,86.3,.471,14.4,40.1,.358,26.3,46.1,.569,17.9,22.9,.781,9.0,30.0,39.0,26.9,8.1,3.8,14.6,26.5,113.5
15,Oklahoma City Thunder,7,240.0,42.7,92.9,.460,13.7,39.4,.348,29.0,53.4,.543,14.1,18.0,.786,8.6,36.4,45.0,25.3,13.1,7.4,12.6,20.4,113.3
16,New York Knicks,6,240.0,42.2,87.2,.484,13.2,31.8,.414,29.0,55.3,.524,15.3,19.0,.807,10.2,30.8,41.0,23.7,7.5,3.5,11.8,16.5,112.8
17,Dallas Mavericks,7,240.0,42.0,91.7,.458,13.4,37.3,.360,28.6,54.4,.525,15.3,20.6,.743,11.6,33.3,44.9,25.1,7.7,5.1,11.6,22.9,112.7
18,Houston Rockets,7,243.6,40.1,95.7,.419,12.7,39.4,.322,27.4,56.3,.487,18.9,24.3,.776,15.3,32.3,47.6,21.3,7.4,4.1,11.7,24.1,111.9
19,Minnesota Timberwolves,7,240.0,39.3,82.1,.478,16.1,40.6,.398,23.1,41.6,.557,17.0,22.9,.744,8.7,32.3,41.0,25.9,6.1,4.6,15.9,19.9,111.7
20,Milwaukee Bucks,7,240.0,40.7,85.7,.475,13.0,36.7,.354,27.7,49.0,.566,17.3,23.9,.725,8.1,36.3,44.4,22.0,6.0,4.9,14.6,20.4,111.7
21,Charlotte Hornets,7,240.0,40.0,90.6,.442,16.4,44.0,.373,23.6,46.6,.506,14.9,19.7,.754,13.4,30.4,43.9,22.3,7.6,4.9,16.3,24.3,111.3
22,Los Angeles Clippers,7,243.6,40.4,88.0,.459,12.1,33.9,.359,28.3,54.1,.522,16.0,22.3,.718,13.1,34.6,47.7,26.4,8.3,5.0,16.9,21.9,109.0
23,Philadelphia 76ers,6,244.2,36.8,87.8,.419,12.5,37.8,.330,24.3,50.0,.487,22.5,29.5,.763,12.0,27.8,39.8,19.7,8.7,4.0,14.0,24.7,108.7
24,Miami Heat,6,240.0,37.8,87.3,.433,14.5,38.0,.382,23.3,49.3,.473,18.5,25.8,.716,11.3,33.3,44.7,25.2,8.0,4.8,12.0,17.0,108.7
25,Portland Trail Blazers,8,240.0,39.3,91.0,.431,11.5,33.5,.343,27.8,57.5,.483,18.1,23.8,.763,13.1,32.4,45.5,21.6,8.5,6.0,15.3,19.4,108.1
26,New Orleans Pelicans,8,240.0,39.8,88.8,.448,11.5,32.5,.354,28.3,56.3,.502,16.8,21.9,.766,12.9,29.8,42.6,24.9,8.3,6.0,15.5,17.8,107.8
27,Detroit Pistons,8,240.0,39.1,85.0,.460,11.9,35.3,.337,27.3,49.8,.548,16.1,20.1,.801,11.5,34.4,45.9,22.6,4.9,5.6,17.5,21.4,106.3
28,Orlando Magic,8,240.0,36.5,86.5,.422,12.3,40.3,.304,24.3,46.3,.524,19.9,26.4,.754,9.9,33.6,43.5,24.1,9.3,6.0,15.1,19.9,105.1
29,San Antonio Spurs,7,240.0,38.4,85.4,.450,11.1,35.9,.311,27.3,49.6,.550,17.0,20.7,.821,11.7,35.9,47.6,25.1,8.0,6.6,16.1,16.3,105.0
30,Utah Jazz,7,240.0,35.7,86.6,.413,11.3,37.3,.303,24.4,49.3,.496,22.1,27.7,.799,12.9,33.9,46.7,23.6,6.4,6.1,19.1,18.1,104.9
,League Average,7,241.6,40.9,88.9,.460,13.2,37.1,.355,27.7,51.8,.535,18.3,23.8,.771,11.1,33.2,44.3,25.7,8.1,5.2,14.7,20.8,113.3